device_id,timestamp,H2S,NH3,ph_value,aerator_status,rs485_temperature,ambient_temperature,level,pressure,altitude,temperature
ESP32_653218,2025-04-11T18:18:00,323.01,0.02625,439.05,ON,28.09,27.24,-0.02503,765.2402,2310.126,26.88
ESP32_653218,2025-04-11T19:18:00,307.76,0.02648,449.78,ON,24.7,24.14,-0.02621,766.2547,2322.286,24.89
ESP32_653218,2025-04-11T20:18:00,308.44,0.02665,442.65,ON,23.74,21.9,-0.02577,763.9318,2304.604,22.62
ESP32_653218,2025-04-11T21:18:00,319.45,0.02697,444.86,OFF,,,,765.735,2328.984,21.05
ESP32_653218,2025-04-11T22:18:00,351.99,0.0267,428.41,OFF,,,,762.1815,2306.211,20.8
ESP32_653218,2025-04-11T23:18:00,313.63,0.02615,423.83,OFF,,,,764.0305,2324.736,19.24
ESP32_653218,2025-04-12T00:18:00,366.42,0.02623,452.99,ON,18.82,17.14,-0.02539,766.4957,2303.052,17.37
ESP32_653218,2025-04-12T01:18:00,308.29,0.02613,425.61,ON,18.54,17.08,-0.02626,762.8095,2329.219,17.41
ESP32_653218,2025-04-12T02:18:00,357.7,0.02603,443.71,ON,17.36,16.79,-0.02597,762.0434,2322.481,16.61
ESP32_653218,2025-04-12T03:18:00,344.36,0.02696,428.84,OFF,,,,765.0489,2316.33,17.28
ESP32_653218,2025-04-12T04:18:00,298.76,0.02647,434.0,OFF,,,,766.2976,2309.495,17.68
ESP32_653218,2025-04-12T05:18:00,330.52,0.02602,429.37,OFF,,,,764.2494,2324.707,18.8
ESP32_653218,2025-04-12T06:18:00,319.5,0.02625,450.27,ON,20.71,18.92,-0.02617,765.8575,2330.336,19.78
ESP32_653218,2025-04-12T07:18:00,303.14,0.02621,423.73,ON,21.51,19.9,-0.02632,762.8709,2317.494,21.21
ESP32_653218,2025-04-12T08:18:00,332.11,0.02622,426.88,ON,23.31,22.27,-0.02575,766.1489,2312.597,22.57
ESP32_653218,2025-04-12T09:18:00,298.36,0.02662,450.48,OFF,,,,762.772,2317.813,25.56
ESP32_653218,2025-04-12T10:18:00,319.55,0.02693,428.77,OFF,,,,764.2202,2314.865,27.46
ESP32_653218,2025-04-12T11:18:00,309.32,0.02631,435.06,OFF,,,,765.3296,2316.864,30.14
ESP32_653218,2025-04-12T12:18:00,303.11,0.02682,452.82,ON,33.41,32.42,-0.02657,763.2271,2305.585,32.7
ESP32_653218,2025-04-12T13:18:00,357.84,0.02663,438.72,ON,33.57,32.28,-0.02556,764.3386,2306.24,32.78
ESP32_653218,2025-04-12T14:18:00,306.92,0.02612,438.32,ON,33.34,31.44,-0.02521,762.4785,2307.4,32.93
ESP32_653218,2025-04-12T15:18:00,314.94,0.02634,452.85,OFF,,,,764.6982,2303.089,33.07
ESP32_653218,2025-04-12T16:18:00,344.39,0.02691,427.59,OFF,,,,763.8036,2305.689,32.69
